# Consulta la documentación en la wiki para aprender cómo editar este archivo.
#-------------------------------
[Move,GIGADRAIN]
Name = PRAS Gigadrain
Credit = Anon
<User>
    MoveColor = 18,4,50FF3278
    MoveColor = 22,8,+00+00+00+00
<Target>
    MoveColor = 2,2,FFFFFFFF
    MoveColor = 4,4,+00+00+00+00
    MoveX = 6,2,8,EaseOut
    MoveTone = 6,10,-120-120-120+150
    MoveX = 8,3,-8,EaseBoth
    MoveX = 11,2,0,EaseBoth
    MoveTone = 25,10,+00+00+00+00
<SE>
    Play = 2,PRSFX- Mega Drain2
    Play = 18,PRSFX- Healing Pulse
<AbsorbChunk0>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,19
    SetY = 6,38
    SetVisible = 6,true
    MoveX = 8,8,-256,EaseIn
    MoveY = 8,8,128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk1>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,7
    SetY = 6,-6
    SetVisible = 6,true
    MoveX = 8,8,-256,EaseIn
    MoveY = 8,8,128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk2>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,-23
    SetY = 6,-17
    SetVisible = 6,true
    MoveX = 8,8,-256,EaseIn
    MoveY = 8,8,128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk3>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,-40
    SetY = 6,3
    SetVisible = 6,true
    MoveX = 8,8,-256,EaseIn
    MoveY = 8,8,128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk4>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,24
    SetY = 7,19
    SetVisible = 7,true
    MoveX = 9,8,-256,EaseIn
    MoveY = 9,8,128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk5>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,37
    SetY = 7,-30
    SetVisible = 7,true
    MoveX = 9,8,-256,EaseIn
    MoveY = 9,8,128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk6>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,2
    SetY = 7,30
    SetVisible = 7,true
    MoveX = 9,8,-256,EaseIn
    MoveY = 9,8,128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk7>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,38
    SetY = 8,-35
    SetVisible = 8,true
    MoveX = 10,8,-256,EaseIn
    MoveY = 10,8,128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk8>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,8
    SetY = 8,-19
    SetVisible = 8,true
    MoveX = 10,8,-256,EaseIn
    MoveY = 10,8,128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk9>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,17
    SetY = 8,14
    SetVisible = 8,true
    MoveX = 10,8,-256,EaseIn
    MoveY = 10,8,128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk10>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,-20
    SetY = 8,-19
    SetVisible = 8,true
    MoveX = 10,8,-256,EaseIn
    MoveY = 10,8,128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk11>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,-10
    SetY = 9,-34
    SetVisible = 9,true
    MoveX = 11,8,-256,EaseIn
    MoveY = 11,8,128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk12>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,-26
    SetY = 9,-24
    SetVisible = 9,true
    MoveX = 11,8,-256,EaseIn
    MoveY = 11,8,128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk13>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,24
    SetY = 9,35
    SetVisible = 9,true
    MoveX = 11,8,-256,EaseIn
    MoveY = 11,8,128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk14>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,-32
    SetY = 10,9
    SetVisible = 10,true
    MoveX = 12,8,-256,EaseIn
    MoveY = 12,8,128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk15>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,-27
    SetY = 10,-3
    SetVisible = 10,true
    MoveX = 12,8,-256,EaseIn
    MoveY = 12,8,128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk16>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
